Project Library Creation Log File 23/8/2015 12:21:32
EAGLE Version 6.3.0 Copyright (c) 1988-2012 CadSoft
Created from: DMFX-1 v1.0.sch

LIBRARY: DMFX-1_v1.0.lbr
   PAC: Texas_Instruments_By_element14_Batch_1_SOP65P640X120-20N
   PAC: Texas_Instruments_By_element14_Batch_1_SOT50P160X60-5N
   PAC: Texas_Instruments_By_element14_Batch_1_SOT65P210X110-5N
   PAC: Texas_Instruments_By_element14_Batch_1_SOT95P280X145-5N
   PAC: adafruit_DO-1N4148
   PAC: adafruit_OS102011MA1Q
   PAC: adafruit_SMADIODE
   PAC: adafruit_SOD-123
   PAC: adafruit_SOD-323F
   PAC: adafruit_SOD-523
   PAC: adafruit_SOT23
   PAC: adafruit_SOT23-R
   PAC: adafruit_SOT23-W
   PAC: adafruit_TO220V
   PAC: atmel_SOIC8
   PAC: atmel_TSSOP8
   PAC: audio_jacks_0.25_inch_NEUTRIK-NMJ4HCD2
   PAC: audio_jacks_0.25_inch_NEUTRIK-NMJ6HCD2
   PAC: con-jack_DCJ0202
   PAC: diode_SOD123
   PAC: diode_SOT23
   PAC: holes_2,8-PAD
   PAC: holes_3,0-PAD
   PAC: holes_3,2-PAD
   PAC: holes_3,3-PAD
   PAC: holes_3,6-PAD
   PAC: holes_4,1-PAD
   PAC: holes_4,3-PAD
   PAC: holes_4,5-PAD
   PAC: holes_5,0-PAD
   PAC: holes_5,5-PAD
   PAC: inductors_0402
   PAC: led_1206
   PAC: led_CHIP-LED0603
   PAC: led_CHIP-LED0805
   PAC: led_CHIPLED-0603-TTW
   PAC: led_CHIPLED_0603
   PAC: led_CHIPLED_0805
   PAC: led_CHIPLED_1206
   PAC: led_IRL80A
   PAC: led_KA-3528ASYC
   PAC: led_LD260
   PAC: led_LED2X5
   PAC: led_LED3MM
   PAC: led_LED5MM
   PAC: led_LED10MM
   PAC: led_LSU260
   PAC: led_LUMILED
   PAC: led_LUMILED+
   PAC: led_LZR181
   PAC: led_MICRO-SIDELED
   PAC: led_MINI-TOPLED-SANTANA
   PAC: led_OSRAM-MINI-TOP-LED
   PAC: led_OSRAM-SIDELED
   PAC: led_P-LCC-2
   PAC: led_P-LCC-2-TOPLED-RG
   PAC: led_P-LCC-4
   PAC: led_Q62902-B152
   PAC: led_Q62902-B153
   PAC: led_Q62902-B155
   PAC: led_Q62902-B156
   PAC: led_SFH480
   PAC: led_SFH482
   PAC: led_SMART-LED
   PAC: led_SMARTLED-TTW
   PAC: led_SML0603
   PAC: led_SML0805
   PAC: led_SML1206
   PAC: led_U57X32
   PAC: linear_DIL08
   PAC: linear_SO08
   PAC: microchip_DIL8
   PAC: microchip_SO-08
   PAC: microchip_SO-08M
   PAC: microchip_SO-14
   PAC: microchip_TSSOP8
   PAC: murata-filter_NFM3DC
   PAC: murata-filter_NFM21C
   PAC: pinhead_1X02
   PAC: pinhead_1X02/90
   PAC: rcl_085CS_1AR
   PAC: rcl_085CS_1AW
   PAC: rcl_085CS_1R
   PAC: rcl_085CS_1W
   PAC: rcl_139CLL-2R
   PAC: rcl_139CLL-2W
   PAC: rcl_139CLL-3R
   PAC: rcl_139CLL-3W
   PAC: rcl_140CLH-0810
   PAC: rcl_140CLH-1010
   PAC: rcl_140CLH-1014
   PAC: rcl_150CLZ-0810
   PAC: rcl_150CLZ-1010
   PAC: rcl_150CLZ-1014
   PAC: rcl_153CLV-0405
   PAC: rcl_153CLV-0505
   PAC: rcl_153CLV-0605
   PAC: rcl_153CLV-0807
   PAC: rcl_153CLV-0810
   PAC: rcl_153CLV-1010
   PAC: rcl_153CLV-1012
   PAC: rcl_153CLV-1014
   PAC: rcl_175TMP-0808
   PAC: rcl_175TMP-0810
   PAC: rcl_0204/5
   PAC: rcl_0204/7
   PAC: rcl_0204V
   PAC: rcl_0207/2V
   PAC: rcl_0207/5V
   PAC: rcl_0207/7
   PAC: rcl_0207/10
   PAC: rcl_0207/12
   PAC: rcl_0207/15
   PAC: rcl_0309/10
   PAC: rcl_0309/12
   PAC: rcl_0309V
   PAC: rcl_0411/12
   PAC: rcl_0411/15
   PAC: rcl_0411V
   PAC: rcl_0414/15
   PAC: rcl_0414V
   PAC: rcl_0617/17
   PAC: rcl_0617/22
   PAC: rcl_0617V
   PAC: rcl_0922/22
   PAC: rcl_0922V
   PAC: rcl_1812X7R
   PAC: rcl_A/3216-18R
   PAC: rcl_A/3216-18W
   PAC: rcl_B/3528-21R
   PAC: rcl_B/3528-21W
   PAC: rcl_B45181A
   PAC: rcl_B45181B
   PAC: rcl_B45181C
   PAC: rcl_B45181D
   PAC: rcl_C/6032-28R
   PAC: rcl_C/6032-28W
   PAC: rcl_C025-024X044
   PAC: rcl_C025-025X050
   PAC: rcl_C025-030X050
   PAC: rcl_C025-040X050
   PAC: rcl_C025-050X050
   PAC: rcl_C025-060X050
   PAC: rcl_C025_050-024X070
   PAC: rcl_C025_050-025X075
   PAC: rcl_C025_050-035X075
   PAC: rcl_C025_050-045X075
   PAC: rcl_C025_050-055X075
   PAC: rcl_C050-024X044
   PAC: rcl_C050-025X075
   PAC: rcl_C050-030X075
   PAC: rcl_C050-035X075
   PAC: rcl_C050-045X075
   PAC: rcl_C050-050X075
   PAC: rcl_C050-055X075
   PAC: rcl_C050-075X075
   PAC: rcl_C050H075X075
   PAC: rcl_C075-032X103
   PAC: rcl_C075-042X103
   PAC: rcl_C075-052X106
   PAC: rcl_C075-063X106
   PAC: rcl_C102-043X133
   PAC: rcl_C102-054X133
   PAC: rcl_C102-064X133
   PAC: rcl_C102_152-062X184
   PAC: rcl_C150-054X183
   PAC: rcl_C150-064X183
   PAC: rcl_C150-072X183
   PAC: rcl_C150-084X183
   PAC: rcl_C150-091X182
   PAC: rcl_C0201
   PAC: rcl_C225-062X268
   PAC: rcl_C225-074X268
   PAC: rcl_C225-087X268
   PAC: rcl_C225-108X268
   PAC: rcl_C225-113X268
   PAC: rcl_C275-093X316
   PAC: rcl_C275-113X316
   PAC: rcl_C275-134X316
   PAC: rcl_C275-154X316
   PAC: rcl_C275-173X316
   PAC: rcl_C275-205X316
   PAC: rcl_C325-137X374
   PAC: rcl_C325-162X374
   PAC: rcl_C325-182X374
   PAC: rcl_C375-155X418
   PAC: rcl_C375-192X418
   PAC: rcl_C375-203X418
   PAC: rcl_C0402
   PAC: rcl_C0402K
   PAC: rcl_C0504
   PAC: rcl_C0603
   PAC: rcl_C0603K
   PAC: rcl_C0805
   PAC: rcl_C0805K
   PAC: rcl_C1005
   PAC: rcl_C1206
   PAC: rcl_C1206K
   PAC: rcl_C1210
   PAC: rcl_C1210K
   PAC: rcl_C1310
   PAC: rcl_C1608
   PAC: rcl_C1808
   PAC: rcl_C1812
   PAC: rcl_C1812K
   PAC: rcl_C1825
   PAC: rcl_C1825K
   PAC: rcl_C2012
   PAC: rcl_C2220K
   PAC: rcl_C2225K
   PAC: rcl_C3216
   PAC: rcl_C3225
   PAC: rcl_C3640
   PAC: rcl_C4532
   PAC: rcl_C4564
   PAC: rcl_CT3216
   PAC: rcl_CT3528
   PAC: rcl_CT6032
   PAC: rcl_CT7343
   PAC: rcl_D/7343-31R
   PAC: rcl_D/7343-31W
   PAC: rcl_E/7260-38R
   PAC: rcl_E/7260-38W
   PAC: rcl_E1,8-4
   PAC: rcl_E2,5-4R
   PAC: rcl_E2,5-5
   PAC: rcl_E2,5-6
   PAC: rcl_E2,5-6E
   PAC: rcl_E2,5-7
   PAC: rcl_E2,5RE
   PAC: rcl_E2-4
   PAC: rcl_E2-5
   PAC: rcl_E3,5-8
   PAC: rcl_E3,5-10
   PAC: rcl_E5-4
   PAC: rcl_E5-5
   PAC: rcl_E5-6
   PAC: rcl_E5-8,5
   PAC: rcl_E5-10,5
   PAC: rcl_E5-13
   PAC: rcl_E5R
   PAC: rcl_E7,5-16
   PAC: rcl_E7,5-18
   PAC: rcl_E15-5
   PAC: rcl_E15-6
   PAC: rcl_E15-9
   PAC: rcl_E22-6
   PAC: rcl_E22-9
   PAC: rcl_E22-10
   PAC: rcl_E25-9
   PAC: rcl_E25-10
   PAC: rcl_E30-10
   PAC: rcl_E30-12
   PAC: rcl_E30-16
   PAC: rcl_E35-12
   PAC: rcl_E35-14
   PAC: rcl_E35-16
   PAC: rcl_E35-18
   PAC: rcl_E45-16
   PAC: rcl_E45-18
   PAC: rcl_E45-21
   PAC: rcl_E45-22
   PAC: rcl_E45-25
   PAC: rcl_E50-25
   PAC: rcl_E50-30
   PAC: rcl_E55-25
   PAC: rcl_E55-30
   PAC: rcl_EB20D
   PAC: rcl_EB22,5D
   PAC: rcl_EB25D
   PAC: rcl_EB30D
   PAC: rcl_EB35D
   PAC: rcl_ETR1
   PAC: rcl_ETR2
   PAC: rcl_ETR3
   PAC: rcl_ETR4
   PAC: rcl_ETR5
   PAC: rcl_HPC0201
   PAC: rcl_M0805
   PAC: rcl_M1206
   PAC: rcl_M1406
   PAC: rcl_M2012
   PAC: rcl_M2309
   PAC: rcl_M3216
   PAC: rcl_M3516
   PAC: rcl_M5923
   PAC: rcl_MINI_MELF-0102AX
   PAC: rcl_MINI_MELF-0102R
   PAC: rcl_MINI_MELF-0102W
   PAC: rcl_MINI_MELF-0204R
   PAC: rcl_MINI_MELF-0204W
   PAC: rcl_MINI_MELF-0207R
   PAC: rcl_MINI_MELF-0207W
   PAC: rcl_P128-35
   PAC: rcl_P128-40
   PAC: rcl_P128-50
   PAC: rcl_P128-60
   PAC: rcl_P0613/15
   PAC: rcl_P0613V
   PAC: rcl_P0817/22
   PAC: rcl_P0817V
   PAC: rcl_PANASONIC_A
   PAC: rcl_PANASONIC_B
   PAC: rcl_PANASONIC_C
   PAC: rcl_PANASONIC_D
   PAC: rcl_PANASONIC_E
   PAC: rcl_PANASONIC_F
   PAC: rcl_PANASONIC_G
   PAC: rcl_R/2012-12R
   PAC: rcl_R/2012-12W
   PAC: rcl_R0201
   PAC: rcl_R0402
   PAC: rcl_R0603
   PAC: rcl_R0805
   PAC: rcl_R0805W
   PAC: rcl_R1005
   PAC: rcl_R1206
   PAC: rcl_R1206W
   PAC: rcl_R1210
   PAC: rcl_R1210W
   PAC: rcl_R1218
   PAC: rcl_R2010
   PAC: rcl_R2010W
   PAC: rcl_R2012
   PAC: rcl_R2012W
   PAC: rcl_R2512
   PAC: rcl_R2512W
   PAC: rcl_R3216
   PAC: rcl_R3216W
   PAC: rcl_R3225
   PAC: rcl_R3225W
   PAC: rcl_R4527
   PAC: rcl_R5025
   PAC: rcl_R5025W
   PAC: rcl_R6332
   PAC: rcl_R6332W
   PAC: rcl_RDH/15
   PAC: rcl_SANYO-OSCON_9E
   PAC: rcl_SANYO-OSCON_9F
   PAC: rcl_SANYO-OSCON_A
   PAC: rcl_SANYO-OSCON_A'
   PAC: rcl_SANYO-OSCON_B
   PAC: rcl_SANYO-OSCON_B'
   PAC: rcl_SANYO-OSCON_C
   PAC: rcl_SANYO-OSCON_C'
   PAC: rcl_SANYO-OSCON_C6
   PAC: rcl_SANYO-OSCON_D
   PAC: rcl_SANYO-OSCON_E
   PAC: rcl_SANYO-OSCON_E'
   PAC: rcl_SANYO-OSCON_E1
   PAC: rcl_SANYO-OSCON_E7
   PAC: rcl_SANYO-OSCON_E9
   PAC: rcl_SANYO-OSCON_E12
   PAC: rcl_SANYO-OSCON_E13
   PAC: rcl_SANYO-OSCON_F
   PAC: rcl_SANYO-OSCON_F'
   PAC: rcl_SANYO-OSCON_F0
   PAC: rcl_SANYO-OSCON_F8
   PAC: rcl_SANYO-OSCON_F13
   PAC: rcl_SANYO-OSCON_G
   PAC: rcl_SANYO-OSCON_H
   PAC: rcl_SANYO-OSCON_SMD_A5
   PAC: rcl_SANYO-OSCON_SMD_B6
   PAC: rcl_SANYO-OSCON_SMD_C6
   PAC: rcl_SANYO-OSCON_SMD_E7
   PAC: rcl_SANYO-OSCON_SMD_E12
   PAC: rcl_SANYO-OSCON_SMD_F8
   PAC: rcl_SANYO-OSCON_SMD_F12
   PAC: rcl_SMC_A
   PAC: rcl_SMC_B
   PAC: rcl_SMC_C
   PAC: rcl_SMC_D
   PAC: rcl_SMC_E
   PAC: rcl_SMC_P
   PAC: rcl_SMC_Z
   PAC: rcl_TAP5-45
   PAC: rcl_TAP5-50
   PAC: rcl_TAP5-60
   PAC: rcl_TAP5-70
   PAC: rcl_TAP5-80
   PAC: rcl_TT2D4
   PAC: rcl_TT2D4L
   PAC: rcl_TT2D5
   PAC: rcl_TT2D5L
   PAC: rcl_TT2D6
   PAC: rcl_TT2D6L
   PAC: rcl_TT2D7
   PAC: rcl_TT2D7L
   PAC: rcl_TT5D6
   PAC: rcl_TT5D6L
   PAC: rcl_TT5D7
   PAC: rcl_TT5D7L
   PAC: rcl_TT5D9
   PAC: rcl_TT5D9L
   PAC: rcl_TT5D10
   PAC: rcl_TT5D11
   PAC: rcl_TT5D11L
   PAC: rcl_UD-4X5,8_NICHICON
   PAC: rcl_UD-5X5,8_NICHICON
   PAC: rcl_UD-6,3X5,8_NICHICON
   PAC: rcl_UD-6,3X7,7_NICHICON
   PAC: rcl_UD-8X10_NICHICON
   PAC: rcl_UD-10X10_NICHICON
   PAC: rcl_V234/12
   PAC: rcl_V235/17
   PAC: rcl_V526-0
   PAC: rcl_VMTA55
   PAC: rcl_VMTB60
   PAC: rcl_VTA52
   PAC: rcl_VTA53
   PAC: rcl_VTA54
   PAC: rcl_VTA55
   PAC: rcl_VTA56
   PAC: rcl_WSC0001
   PAC: rcl_WSC01/2
   PAC: rcl_WSC0002
   PAC: rcl_WSC2515
   PAC: rcl_WSC4527
   PAC: rcl_WSC6927
   PAC: resistor_C025-024X044
   PAC: resistor_C025-025X050
   PAC: resistor_C025-030X050
   PAC: resistor_C025-040X050
   PAC: resistor_C025-050X050
   PAC: resistor_C025-060X050
   PAC: resistor_C025_050-024X070
   PAC: resistor_C025_050-025X075
   PAC: resistor_C025_050-035X075
   PAC: resistor_C025_050-045X075
   PAC: resistor_C025_050-055X075
   PAC: resistor_C050-024X044
   PAC: resistor_C050-025X075
   PAC: resistor_C050-030X075
   PAC: resistor_C050-035X075
   PAC: resistor_C050-045X075
   PAC: resistor_C050-050X075
   PAC: resistor_C050-055X075
   PAC: resistor_C050-075X075
   PAC: resistor_C050H075X075
   PAC: resistor_C075-032X103
   PAC: resistor_C075-042X103
   PAC: resistor_C075-052X106
   PAC: resistor_C075-063X106
   PAC: resistor_C102-043X133
   PAC: resistor_C102-054X133
   PAC: resistor_C102-064X133
   PAC: resistor_C102_152-062X184
   PAC: resistor_C150-054X183
   PAC: resistor_C150-064X183
   PAC: resistor_C150-072X183
   PAC: resistor_C150-084X183
   PAC: resistor_C150-091X182
   PAC: resistor_C225-062X268
   PAC: resistor_C225-074X268
   PAC: resistor_C225-087X268
   PAC: resistor_C225-108X268
   PAC: resistor_C225-113X268
   PAC: resistor_C275-093X316
   PAC: resistor_C275-113X316
   PAC: resistor_C275-134X316
   PAC: resistor_C275-154X316
   PAC: resistor_C275-173X316
   PAC: resistor_C275-205X316
   PAC: resistor_C325-137X374
   PAC: resistor_C325-162X374
   PAC: resistor_C325-182X374
   PAC: resistor_C375-155X418
   PAC: resistor_C375-192X418
   PAC: resistor_C375-203X418
   PAC: resistor_C0402
   PAC: resistor_C0402K
   PAC: resistor_C0504
   PAC: resistor_C0603
   PAC: resistor_C0603K
   PAC: resistor_C0805
   PAC: resistor_C0805K
   PAC: resistor_C1005
   PAC: resistor_C1206
   PAC: resistor_C1206K
   PAC: resistor_C1210
   PAC: resistor_C1210K
   PAC: resistor_C1310
   PAC: resistor_C1608
   PAC: resistor_C1812
   PAC: resistor_C1812K
   PAC: resistor_C1825
   PAC: resistor_C1825K
   PAC: resistor_C2012
   PAC: resistor_C2220K
   PAC: resistor_C2225K
   PAC: resistor_C3216
   PAC: resistor_C3225
   PAC: resistor_C4532
   PAC: resistor_C4564
   PAC: rezzonics_0402
   PAC: rezzonics_1411
   PAC: rezzonics_87409-110LF
   PAC: rezzonics_ASDM1
   PAC: rezzonics_AUDIO-JACK-3.5MM-SMD
   PAC: rezzonics_CRYSTAL-32KHZ-SMD_EPSON_MC146
   PAC: rezzonics_LQFP-10X10-64
   PAC: rezzonics_MB2011
   PAC: rezzonics_MICROSD_RBT
   PAC: rezzonics_PBGA144
   PAC: rezzonics_QFN50P500X500X100-33N
   PAC: rezzonics_SO08
   PAC: rezzonics_SO16L
   PAC: rezzonics_SOT65P210X110-6N
   PAC: rezzonics_SOT95P280X145-6N
   PAC: rezzonics_SRN3015
   PAC: rezzonics_USB-B-SMT
   PAC: solpad_LSP13
   PAC: testpad_B1,27
   PAC: testpad_B2,54
   PAC: testpad_P1-13
   PAC: testpad_P1-13Y
   PAC: testpad_P1-17
   PAC: testpad_P1-17Y
   PAC: testpad_P1-20
   PAC: testpad_P1-20Y
   PAC: testpad_TP06R
   PAC: testpad_TP06SQ
   PAC: testpad_TP07R
   PAC: testpad_TP07SQ
   PAC: testpad_TP08R
   PAC: testpad_TP08SQ
   PAC: testpad_TP09R
   PAC: testpad_TP09SQ
   PAC: testpad_TP10R
   PAC: testpad_TP10SQ
   PAC: testpad_TP11R
   PAC: testpad_TP11SQ
   PAC: testpad_TP12R
   PAC: testpad_TP12SQ
   PAC: testpad_TP13R
   PAC: testpad_TP13SQ
   PAC: testpad_TP14R
   PAC: testpad_TP14SQ
   PAC: testpad_TP15R
   PAC: testpad_TP15SQ
   PAC: testpad_TP16R
   PAC: testpad_TP16SQ
   PAC: testpad_TP17R
   PAC: testpad_TP17SQ
   PAC: testpad_TP18R
   PAC: testpad_TP18SQ
   PAC: testpad_TP19R
   PAC: testpad_TP19SQ
   PAC: testpad_TP20R
   PAC: testpad_TP20SQ
   PAC: transistor-fet_SOT23
   PAC: transistor-fet_TO92-
   PAC: transistor-npn_SC59-BEC
   SYM: 40xx_4066
   SYM: 40xx_PWRN
   SYM: 74xx-little-us_743157
   SYM: 74xx-little-us_PWRN-1
   SYM: SparkFun_CAP
   SYM: SparkFun_FIDUCIAL
   SYM: SparkFun_INDUCTOR
   SYM: SparkFun_RESISTOR
   SYM: SparkFun_USB-5PIN
   SYM: Texas_Instruments_By_element14_Batch_1_CDCLVC1108PWR
   SYM: Texas_Instruments_By_element14_Batch_1_SN74CBTLV3245APW
   SYM: Texas_Instruments_By_element14_Batch_1_TPD2E001IDRLRQ1
   SYM: Texas_Instruments_By_element14_Batch_1_TPS3803-01DCKR
   SYM: Texas_Instruments_By_element14_Batch_1_TPS73201DBVT
   SYM: adafruit_DIODE
   SYM: adafruit_MOSFET-N
   SYM: adafruit_MT
   SYM: adafruit_TSU
   SYM: atmel_AT93C46A
   SYM: audio_jacks_0.25_inch_MONOSW3
   SYM: audio_jacks_0.25_inch_STEREOSW3
   SYM: con-jack_DC-JACK-SWITCH
   SYM: diode_D
   SYM: diode_SCHOTTKY
   SYM: diode_SDD_AKAK
   SYM: frames_A3L-LOC
   SYM: holes_MOUNT-PAD
   SYM: inductors_L
   SYM: led_LED
   SYM: linear_OPAMP
   SYM: linear_PWR+-
   SYM: microchip_24AA
   SYM: murata-filter_C-FILTER
   SYM: pinhead_PINHD2
   SYM: rcl_C-EU
   SYM: rcl_CPOL
   SYM: rcl_R-EU
   SYM: resistor_C-EU
   SYM: rezzonics_35RAPC4BHN2
   SYM: rezzonics_87409-110LF
   SYM: rezzonics_ANA_LDO_OUT
   SYM: rezzonics_ANA_LDO_OUT2
   SYM: rezzonics_C0402
   SYM: rezzonics_CLVC1G175MDCKREPG4
   SYM: rezzonics_CPOL-US
   SYM: rezzonics_CRYSTAL_4
   SYM: rezzonics_DSP2_LDO_OUT
   SYM: rezzonics_DSP2_LDO_OUT_REG
   SYM: rezzonics_DSP_LDO_OUT
   SYM: rezzonics_DSP_LDO_OUT_REG
   SYM: rezzonics_FT2232H
   SYM: rezzonics_FTDI_3V3
   SYM: rezzonics_GND-A
   SYM: rezzonics_OPAMP_2
   SYM: rezzonics_OPAMP_2_1
   SYM: rezzonics_RES
   SYM: rezzonics_SD-MMC
   SYM: rezzonics_SM77H
   SYM: rezzonics_SPI_FLASH
   SYM: rezzonics_TLV320AIC3204IRHBT
   SYM: rezzonics_TMS320C5535_A
   SYM: rezzonics_TMS320C5535_B
   SYM: rezzonics_TPS562209
   SYM: rezzonics_U
   SYM: rezzonics_USB+SHIELD
   SYM: rezzonics_USB_LDO_OUT
   SYM: rezzonics_USB_LDO_OUT2
   SYM: rezzonics_V1.65
   SYM: rezzonics_V3.3A
   SYM: rezzonics_VBUS2_C5535
   SYM: rezzonics_VBUS_C5535
   SYM: rezzonics_VCCUSB
   SYM: rezzonics_VCC_1V3
   SYM: rezzonics_VCC_1V8
   SYM: rezzonics_VCC_3V3
   SYM: rezzonics_VCC_3V3_PWR
   SYM: rezzonics_VCC_3V3_USB
   SYM: rezzonics_VCC_USB_DUAL
   SYM: rezzonics_VDD_IO1
   SYM: rezzonics_VDD_IO1_CPU
   SYM: rezzonics_VDD_IO2
   SYM: rezzonics_WB_INDUCTOR
   SYM: solpad_LSP
   SYM: supply2_+09V
   SYM: supply2_AGND
   SYM: supply2_DGND
   SYM: testpad_TP
   SYM: transistor-fet_JFET-N
   SYM: transistor-npn_NPN-DRIVER
   DEV: 40xx_4066
   DEV: 74xx-little-us_74*1G3157
   DEV: SparkFun_CAP
   DEV: SparkFun_FIDUCIAL
   DEV: SparkFun_INDUCTOR
   DEV: SparkFun_RESISTOR
   DEV: SparkFun_USB-MINIB
   DEV: Texas_Instruments_By_element14_Batch_1_CDCLVC1108PWR
   DEV: Texas_Instruments_By_element14_Batch_1_SN74CBTLV3245APW
   DEV: Texas_Instruments_By_element14_Batch_1_TPD2E001IDRLRQ1
   DEV: Texas_Instruments_By_element14_Batch_1_TPS3803-01DCKR
   DEV: Texas_Instruments_By_element14_Batch_1_TPS73201DBVT
   DEV: adafruit_DIODE
   DEV: adafruit_MOSFET-N
   DEV: adafruit_OS102011MA1Q
   DEV: atmel_AT93C46A-10?Q-2.7
   DEV: audio_jacks_0.25_inch_MONOSW3C
   DEV: audio_jacks_0.25_inch_STEREOSW3C
   DEV: con-jack_DCJ0202
   DEV: diode_BAT54
   DEV: diode_BAT54S
   DEV: diode_MBR0520LT
   DEV: frames_A3L-LOC
   DEV: holes_MOUNT-PAD-ROUND
   DEV: inductors_BML15H
   DEV: led_LED
   DEV: linear_RC4559
   DEV: microchip_24*
   DEV: murata-filter_NFM
   DEV: pinhead_PINHD-1X2
   DEV: rcl_C-EU
   DEV: rcl_CPOL-EU
   DEV: rcl_R-EU_
   DEV: resistor_C-EU
   DEV: rezzonics_74LVC1G175
   DEV: rezzonics_87409-110LF
   DEV: rezzonics_ANA_LDO_OUT
   DEV: rezzonics_ANA_LDO_OUT2
   DEV: rezzonics_ASDM
   DEV: rezzonics_AUDIOJACK3_5SMD
   DEV: rezzonics_C0402_BGA
   DEV: rezzonics_CPOL-US
   DEV: rezzonics_CRCW04021K00FKED
   DEV: rezzonics_CRYSTAL
   DEV: rezzonics_DSP2_LDO_OUT
   DEV: rezzonics_DSP2_LDO_OUT_REG
   DEV: rezzonics_DSP_LDO_OUT
   DEV: rezzonics_DSP_LDO_OUT_REG
   DEV: rezzonics_FT2232H
   DEV: rezzonics_FTDI_3V3
   DEV: rezzonics_GND-A
   DEV: rezzonics_LMV358
   DEV: rezzonics_MB2011
   DEV: rezzonics_SDMMC
   DEV: rezzonics_SPI_FLASH-X25XX
   DEV: rezzonics_SRN3015
   DEV: rezzonics_TLV320AIC3204IRHBT
   DEV: rezzonics_TMS320C5535
   DEV: rezzonics_TPS562209
   DEV: rezzonics_USB-B-SMT
   DEV: rezzonics_USB_LDO_OUT
   DEV: rezzonics_USB_LDO_OUT2
   DEV: rezzonics_V1.65
   DEV: rezzonics_V3.3A
   DEV: rezzonics_VBUS2_C5535
   DEV: rezzonics_VBUS_C5535
   DEV: rezzonics_VCCUSB
   DEV: rezzonics_VCC_1V3
   DEV: rezzonics_VCC_1V8
   DEV: rezzonics_VCC_3V3
   DEV: rezzonics_VCC_3V3_PWR
   DEV: rezzonics_VCC_3V3_USB
   DEV: rezzonics_VCC_USB_DUAL
   DEV: rezzonics_VDD_IO1
   DEV: rezzonics_VDD_IO1_CPU
   DEV: rezzonics_VDD_IO2
   DEV: solpad_LSP13
   DEV: supply2_+9V
   DEV: supply2_AGND
   DEV: supply2_DGND
   DEV: testpad_TP
   DEV: transistor-fet_?548*
   DEV: transistor-npn_MUN2214*
